Global:

  Symbol   Redirected to
  Marking symbol .text_10                                (45 usb_dcd.o)
  Marking symbol .text_10                                (45 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc88                            (93 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc88                            (93 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc88                            (93 usb_dcd.o)
Marking from fragment #6438 .debug_loc (88 usb_dcd.o)
Marking from fragment #6411 .debug_line (57 usb_dcd.o)
  Marking symbol .text_10                                (45 usb_dcd.o)
Marking from fragment #6410 .iar.debug_line (56 usb_dcd.o)
  Marking symbol .text_10                                (45 usb_dcd.o)
  Marking symbol .debug_info58                           (96 usb_dcd.o)
Marking from fragment #6409 .debug_frame (54 usb_dcd.o)
  Marking symbol .debug_frame54                          (46 usb_dcd.o)
  Marking symbol .text_10                                (45 usb_dcd.o)
Marking from fragment #6408 .debug_info (53 usb_dcd.o)
  Marking symbol .debug_abbrev93                         (59 usb_dcd.o)
  Marking symbol .text_9                                 (43 usb_dcd.o)
  Marking symbol .text_9                                 (43 usb_dcd.o)
  Marking symbol .debug_line52                           (90 usb_dcd.o)
  Marking symbol .iar.debug_line51                       (91 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc87                            (89 usb_dcd.o)
    Marking fragment #6437 .debug_loc (87 usb_dcd.o)
  Marking symbol .text_9                                 (43 usb_dcd.o)
  Marking symbol .text_9                                 (43 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc87                            (89 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc87                            (89 usb_dcd.o)
Marking from fragment #6437 .debug_loc (87 usb_dcd.o)
Marking from fragment #6407 .debug_line (52 usb_dcd.o)
  Marking symbol .text_9                                 (43 usb_dcd.o)
Marking from fragment #6406 .iar.debug_line (51 usb_dcd.o)
  Marking symbol .text_9                                 (43 usb_dcd.o)
  Marking symbol .debug_info53                           (92 usb_dcd.o)
  Marking symbol USB_OTG_FlushTxFifo                Glb  (362 usb_core.o)
  Marking symbol USB_OTG_FlushRxFifo                Glb  (361 usb_core.o)
Marking from fragment #6405 .debug_frame (49 usb_dcd.o)
  Marking symbol .debug_frame49                          (44 usb_dcd.o)
  Marking symbol .text_9                                 (43 usb_dcd.o)
Marking from fragment #6404 .debug_info (48 usb_dcd.o)
  Marking symbol .debug_abbrev93                         (59 usb_dcd.o)
  Marking symbol .text_8                                 (41 usb_dcd.o)
  Marking symbol .text_8                                 (41 usb_dcd.o)
  Marking symbol .debug_line47                           (86 usb_dcd.o)
  Marking symbol .iar.debug_line46                       (87 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc86                            (85 usb_dcd.o)
    Marking fragment #6436 .debug_loc (86 usb_dcd.o)
  Marking symbol .text_8                                 (41 usb_dcd.o)
  Marking symbol .text_8                                 (41 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc86                            (85 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc86                            (85 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc86                            (85 usb_dcd.o)
Marking from fragment #6436 .debug_loc (86 usb_dcd.o)
Marking from fragment #6403 .debug_line (47 usb_dcd.o)
  Marking symbol .text_8                                 (41 usb_dcd.o)
Marking from fragment #6402 .iar.debug_line (46 usb_dcd.o)
  Marking symbol .text_8                                 (41 usb_dcd.o)
  Marking symbol .debug_info48                           (88 usb_dcd.o)
  Marking symbol USB_OTG_EPClearStall               Glb  (355 usb_core.o)
Marking from fragment #6401 .debug_frame (44 usb_dcd.o)
  Marking symbol .debug_frame44                          (42 usb_dcd.o)
  Marking symbol .text_8                                 (41 usb_dcd.o)
Marking from fragment #6400 .debug_info (43 usb_dcd.o)
  Marking symbol .debug_abbrev93                         (59 usb_dcd.o)
  Marking symbol .text_7                                 (39 usb_dcd.o)
  Marking symbol .text_7                                 (39 usb_dcd.o)
  Marking symbol .debug_line42                           (82 usb_dcd.o)
  Marking symbol .iar.debug_line41                       (83 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc85                            (81 usb_dcd.o)
    Marking fragment #6435 .debug_loc (85 usb_dcd.o)
  Marking symbol .text_7                                 (39 usb_dcd.o)
  Marking symbol .text_7                                 (39 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc85                            (81 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc85                            (81 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc85                            (81 usb_dcd.o)
Marking from fragment #6435 .debug_loc (85 usb_dcd.o)
Marking from fragment #6399 .debug_line (42 usb_dcd.o)
  Marking symbol .text_7                                 (39 usb_dcd.o)
Marking from fragment #6398 .iar.debug_line (41 usb_dcd.o)
  Marking symbol .text_7                                 (39 usb_dcd.o)
  Marking symbol .debug_info43                           (84 usb_dcd.o)
  Marking symbol USB_OTG_EPSetStall                 Glb  (357 usb_core.o)
Marking from fragment #6397 .debug_frame (39 usb_dcd.o)
  Marking symbol .debug_frame39                          (40 usb_dcd.o)
  Marking symbol .text_7                                 (39 usb_dcd.o)
Marking from fragment #6396 .debug_info (38 usb_dcd.o)
  Marking symbol .debug_abbrev93                         (59 usb_dcd.o)
  Marking symbol .text_6                                 (37 usb_dcd.o)
  Marking symbol .text_6                                 (37 usb_dcd.o)
  Marking symbol .debug_line37                           (78 usb_dcd.o)
  Marking symbol .iar.debug_line36                       (79 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc84                            (77 usb_dcd.o)
    Marking fragment #6434 .debug_loc (84 usb_dcd.o)
  Marking symbol .text_6                                 (37 usb_dcd.o)
  Marking symbol .text_6                                 (37 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc84                            (77 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc84                            (77 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc84                            (77 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc84                            (77 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc84                            (77 usb_dcd.o)
Marking from fragment #6434 .debug_loc (84 usb_dcd.o)
Marking from fragment #6395 .debug_line (37 usb_dcd.o)
  Marking symbol .text_6                                 (37 usb_dcd.o)
Marking from fragment #6394 .iar.debug_line (36 usb_dcd.o)
  Marking symbol .text_6                                 (37 usb_dcd.o)
  Marking symbol .debug_info38                           (80 usb_dcd.o)
  Marking symbol USB_OTG_EP0StartXfer               Glb  (352 usb_core.o)
  Marking symbol USB_OTG_EPStartXfer                Glb  (358 usb_core.o)
Marking from fragment #6393 .debug_frame (34 usb_dcd.o)
  Marking symbol .debug_frame34                          (38 usb_dcd.o)
  Marking symbol .text_6                                 (37 usb_dcd.o)
Marking from fragment #6392 .debug_info (33 usb_dcd.o)
  Marking symbol .debug_abbrev93                         (59 usb_dcd.o)
  Marking symbol .text_5                                 (35 usb_dcd.o)
  Marking symbol .text_5                                 (35 usb_dcd.o)
  Marking symbol .debug_line32                           (74 usb_dcd.o)
  Marking symbol .iar.debug_line31                       (75 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc83                            (73 usb_dcd.o)
    Marking fragment #6433 .debug_loc (83 usb_dcd.o)
  Marking symbol .text_5                                 (35 usb_dcd.o)
  Marking symbol .text_5                                 (35 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc83                            (73 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc83                            (73 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc83                            (73 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc83                            (73 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc83                            (73 usb_dcd.o)
Marking from fragment #6433 .debug_loc (83 usb_dcd.o)
Marking from fragment #6391 .debug_line (32 usb_dcd.o)
  Marking symbol .text_5                                 (35 usb_dcd.o)
Marking from fragment #6390 .iar.debug_line (31 usb_dcd.o)
  Marking symbol .text_5                                 (35 usb_dcd.o)
  Marking symbol .debug_info33                           (76 usb_dcd.o)
  Marking symbol USB_OTG_EP0StartXfer               Glb  (352 usb_core.o)
  Marking symbol USB_OTG_EPStartXfer                Glb  (358 usb_core.o)
Marking from fragment #6389 .debug_frame (29 usb_dcd.o)
  Marking symbol .debug_frame29                          (36 usb_dcd.o)
  Marking symbol .text_5                                 (35 usb_dcd.o)
Marking from fragment #6388 .debug_info (28 usb_dcd.o)
  Marking symbol .debug_abbrev93                         (59 usb_dcd.o)
  Marking symbol .text_4                                 (33 usb_dcd.o)
  Marking symbol .text_4                                 (33 usb_dcd.o)
  Marking symbol .debug_line27                           (70 usb_dcd.o)
  Marking symbol .iar.debug_line26                       (71 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
